arestas = [
     [1, 0, 31],
     [2, 0, 75],
     [2, 1, 32],
     [3, 0, 62],
     [3, 2, 82],
     [4, 0, 58],
     [4, 2, 53],
     [4, 3, 86],
     [5, 0, 78],
     [5, 1, 60],
     [5, 3, 53],
     [5, 4, 40],
     [6, 0, 43],
     [6, 1, 85],
     [6, 3, 43],
     [6, 4, 82],
     [6, 5, 33],
     [7, 0, 34],
     [7, 2, 52],
     [7, 3, 61],
     [7, 4, 77],
     [7, 5, 44],
     [7, 6, 45],
     [8, 0, 43],
     [8, 2, 45],
     [8, 3, 40],
     [8, 4, 89],
     [8, 5, 87],
     [8, 6, 72],
     [9, 0, 52],
     [9, 1, 75],
     [9, 2, 35],
     [9, 3, 63],
     [9, 4, 88],
     [9, 6, 36],
     [9, 7, 76],
     [9, 8, 90],
     [10, 0, 86],
     [10, 1, 41],
     [10, 3, 37],
     [10, 6, 88],
     [10, 7, 77],
     [10, 8, 46],
     [11, 3, 75],
     [11, 4, 81],
     [11, 5, 44],
     [11, 6, 34],
     [11, 7, 48],
     [12, 0, 39],
     [12, 2, 44],
     [12, 3, 90],
     [12, 4, 44],
     [12, 5, 68],
     [12, 6, 86],
     [12, 8, 37],
     [12, 9, 76],
     [12, 11, 33],
     [13, 0, 60],
     [13, 2, 32],
     [13, 4, 46],
     [13, 5, 50],
     [13, 7, 69],
     [13, 8, 88],
     [13, 9, 44],
     [13, 11, 36],
     [13, 12, 45],
     [14, 0, 33],
     [14, 1, 87],
     [14, 2, 72],
     [14, 3, 83],
     [14, 5, 39],
     [14, 6, 77],
     [14, 8, 41],
     [14, 9, 90],
     [14, 10, 48],
     [14, 12, 34],
     [14, 13, 66],
     [15, 0, 35],
     [15, 1, 77],
     [15, 2, 54],
     [15, 4, 67],
     [15, 5, 60],
     [15, 7, 90],
     [15, 8, 38],
     [15, 10, 64],
     [15, 12, 37],
     [15, 13, 61],
     [16, 0, 54],
     [16, 1, 69],
     [16, 2, 62],
     [16, 4, 65],
     [16, 5, 84],
     [16, 8, 86],
     [16, 11, 77],
     [16, 12, 51],
     [16, 13, 87],
     [16, 14, 83],
     [17, 0, 38],
     [17, 2, 38],
     [17, 3, 48],
     [17, 5, 62],
     [17, 6, 41],
     [17, 7, 75],
     [17, 9, 67],
     [17, 13, 76],
     [17, 14, 43],
     [18, 0, 89],
     [18, 1, 50],
     [18, 3, 86],
     [18, 4, 50],
     [18, 5, 39],
     [18, 6, 63],
     [18, 8, 43],
     [18, 9, 64],
     [18, 10, 73],
     [18, 12, 65],
     [18, 13, 34],
     [18, 15, 42],
     [18, 16, 88],
     [18, 17, 65],
     [19, 0, 43],
     [19, 1, 64],
     [19, 3, 61],
     [19, 5, 58],
     [19, 8, 72],
     [19, 9, 85],
     [19, 10, 61],
     [19, 11, 61],
     [19, 14, 41],
     [19, 15, 79],
     [19, 16, 39],
     [20, 0, 70],
     [20, 1, 37],
     [20, 2, 57],
     [20, 3, 56],
     [20, 4, 33],
     [20, 5, 75],
     [20, 6, 42],
     [20, 7, 35],
     [20, 8, 56],
     [20, 9, 82],
     [20, 13, 48],
     [20, 14, 76],
     [20, 16, 48],
     [20, 17, 81],
     [20, 19, 74],
     [21, 0, 52],
     [21, 1, 68],
     [21, 2, 76],
     [21, 3, 34],
     [21, 4, 35],
     [21, 6, 30],
     [21, 7, 84],
     [21, 8, 30],
     [21, 9, 52],
     [21, 10, 89],
     [21, 12, 52],
     [21, 13, 84],
     [21, 16, 79],
     [21, 17, 41],
     [21, 18, 48],
     [21, 19, 90],
     [21, 20, 71],
     [22, 1, 56],
     [22, 3, 50],
     [22, 4, 50],
     [22, 5, 83],
     [22, 7, 73],
     [22, 8, 51],
     [22, 11, 32],
     [22, 12, 65],
     [22, 13, 32],
     [22, 16, 89],
     [22, 17, 75],
     [22, 18, 49],
     [22, 19, 76],
     [22, 20, 37],
     [23, 1, 76],
     [23, 6, 60],
     [23, 7, 53],
     [23, 8, 58],
     [23, 11, 35],
     [23, 12, 44],
     [23, 14, 75],
     [23, 17, 89],
     [23, 18, 90],
     [23, 19, 52],
     [23, 21, 59],
     [23, 22, 60],
     [24, 0, 83],
     [24, 1, 58],
     [24, 4, 65],
     [24, 5, 30],
     [24, 6, 45],
     [24, 10, 57],
     [24, 11, 45],
     [24, 12, 79],
     [24, 13, 67],
     [24, 17, 39],
     [24, 19, 50],
     [24, 20, 37],
     [24, 21, 81],
     [24, 23, 45],
     [25, 1, 71],
     [25, 2, 90],
     [25, 3, 78],
     [25, 5, 42],
     [25, 6, 34],
     [25, 8, 49],
     [25, 9, 54],
     [25, 11, 35],
     [25, 12, 78],
     [25, 13, 88],
     [25, 14, 68],
     [25, 15, 53],
     [25, 16, 56],
     [25, 18, 90],
     [25, 19, 65],
     [25, 22, 49],
     [25, 23, 80],
     [25, 24, 89],
     [26, 1, 44],
     [26, 2, 53],
     [26, 3, 32],
     [26, 4, 40],
     [26, 5, 39],
     [26, 6, 48],
     [26, 7, 70],
     [26, 9, 89],
     [26, 11, 36],
     [26, 12, 69],
     [26, 13, 77],
     [26, 14, 70],
     [26, 19, 81],
     [26, 20, 61],
     [26, 23, 55],
     [26, 24, 77],
     [27, 0, 60],
     [27, 1, 44],
     [27, 3, 39],
     [27, 4, 45],
     [27, 5, 44],
     [27, 6, 33],
     [27, 7, 38],
     [27, 12, 59],
     [27, 15, 83],
     [27, 16, 35],
     [27, 17, 37],
     [27, 18, 34],
     [27, 19, 52],
     [27, 20, 35],
     [27, 21, 48],
     [27, 22, 71],
     [27, 23, 30],
     [27, 25, 37],
     [27, 26, 37],
     [28, 0, 53],
     [28, 2, 57],
     [28, 4, 80],
     [28, 5, 76],
     [28, 6, 75],
     [28, 8, 35],
     [28, 9, 87],
     [28, 10, 68],
     [28, 11, 33],
     [28, 13, 35],
     [28, 14, 76],
     [28, 16, 62],
     [28, 18, 36],
     [28, 19, 47],
     [28, 21, 61],
     [28, 22, 55],
     [28, 23, 64],
     [28, 25, 80],
     [28, 26, 75],
     [28, 27, 68],
     [29, 1, 42],
     [29, 2, 77],
     [29, 4, 64],
     [29, 5, 40],
     [29, 8, 87],
     [29, 10, 75],
     [29, 11, 39],
     [29, 13, 75],
     [29, 14, 65],
     [29, 16, 81],
     [29, 17, 56],
     [29, 18, 84],
     [29, 20, 46],
     [29, 21, 66],
     [29, 23, 51],
     [29, 26, 84],
     [29, 27, 34],
     [30, 1, 78],
     [30, 2, 33],
     [30, 3, 36],
     [30, 4, 81],
     [30, 5, 53],
     [30, 6, 61],
     [30, 7, 54],
     [30, 8, 77],
     [30, 10, 68],
     [30, 11, 37],
     [30, 13, 64],
     [30, 16, 59],
     [30, 17, 88],
     [30, 18, 53],
     [30, 19, 74],
     [30, 21, 53],
     [30, 22, 43],
     [30, 24, 33],
     [30, 25, 56],
     [30, 26, 78],
     [30, 27, 72],
     [30, 28, 53],
     [31, 0, 67],
     [31, 2, 76],
     [31, 3, 63],
     [31, 4, 83],
     [31, 5, 79],
     [31, 6, 58],
     [31, 7, 64],
     [31, 8, 75],
     [31, 9, 39],
     [31, 10, 63],
     [31, 12, 41],
     [31, 13, 46],
     [31, 14, 36],
     [31, 16, 74],
     [31, 17, 52],
     [31, 18, 58],
     [31, 20, 47],
     [31, 24, 67],
     [31, 26, 69],
     [31, 27, 81],
     [32, 0, 87],
     [32, 1, 86],
     [32, 4, 58],
     [32, 5, 48],
     [32, 6, 30],
     [32, 7, 32],
     [32, 9, 46],
     [32, 10, 43],
     [32, 11, 59],
     [32, 13, 73],
     [32, 15, 85],
     [32, 16, 37],
     [32, 17, 87],
     [32, 18, 45],
     [32, 19, 32],
     [32, 20, 76],
     [32, 22, 72],
     [32, 23, 67],
     [32, 24, 53],
     [32, 27, 77],
     [32, 29, 79],
     [32, 30, 66],
     [32, 31, 74],
     [33, 0, 45],
     [33, 2, 63],
     [33, 3, 85],
     [33, 4, 59],
     [33, 5, 49],
     [33, 6, 32],
     [33, 8, 84],
     [33, 11, 41],
     [33, 12, 89],
     [33, 13, 60],
     [33, 14, 83],
     [33, 16, 73],
     [33, 17, 83],
     [33, 18, 83],
     [33, 19, 31],
     [33, 20, 69],
     [33, 21, 56],
     [33, 23, 82],
     [33, 26, 49],
     [33, 27, 65],
     [33, 30, 90],
     [33, 31, 53],
     [34, 0, 50],
     [34, 1, 37],
     [34, 5, 50],
     [34, 7, 68],
     [34, 8, 54],
     [34, 9, 77],
     [34, 10, 52],
     [34, 11, 58],
     [34, 12, 81],
     [34, 13, 52],
     [34, 14, 37],
     [34, 15, 61],
     [34, 17, 61],
     [34, 18, 88],
     [34, 19, 42],
     [34, 21, 37],
     [34, 24, 69],
     [34, 26, 75],
     [34, 27, 64],
     [34, 28, 86],
     [34, 29, 67],
     [34, 30, 59],
     [34, 31, 47],
     [34, 32, 75],
     [34, 33, 53],
     [35, 0, 34],
     [35, 2, 67],
     [35, 3, 87],
     [35, 5, 78],
     [35, 9, 47],
     [35, 11, 57],
     [35, 12, 60],
     [35, 13, 33],
     [35, 17, 78],
     [35, 18, 46],
     [35, 19, 37],
     [35, 20, 36],
     [35, 21, 62],
     [35, 22, 89],
     [35, 24, 38],
     [35, 25, 85],
     [35, 27, 45],
     [35, 32, 48],
     [35, 33, 38],
     [35, 34, 64],
     [36, 1, 54],
     [36, 2, 74],
     [36, 3, 84],
     [36, 4, 37],
     [36, 6, 65],
     [36, 8, 35],
     [36, 11, 65],
     [36, 12, 54],
     [36, 13, 45],
     [36, 15, 46],
     [36, 16, 58],
     [36, 19, 52],
     [36, 20, 74],
     [36, 21, 58],
     [36, 24, 52],
     [36, 26, 84],
     [36, 28, 37],
     [36, 29, 41],
     [36, 30, 65],
     [36, 31, 56],
     [36, 32, 52],
     [36, 35, 37],
     [37, 1, 51],
     [37, 2, 71],
     [37, 3, 46],
     [37, 4, 51],
     [37, 5, 32],
     [37, 6, 32],
     [37, 7, 44],
     [37, 8, 31],
     [37, 9, 50],
     [37, 10, 31],
     [37, 11, 43],
     [37, 12, 36],
     [37, 13, 38],
     [37, 14, 75],
     [37, 15, 90],
     [37, 16, 40],
     [37, 17, 79],
     [37, 18, 60],
     [37, 19, 88],
     [37, 21, 65],
     [37, 22, 68],
     [37, 23, 86],
     [37, 25, 49],
     [37, 26, 71],
     [37, 27, 81],
     [37, 29, 86],
     [37, 32, 70],
     [37, 34, 79],
     [37, 35, 56],
     [38, 0, 58],
     [38, 1, 64],
     [38, 2, 73],
     [38, 3, 46],
     [38, 4, 63],
     [38, 5, 73],
     [38, 6, 53],
     [38, 8, 42],
     [38, 10, 76],
     [38, 11, 60],
     [38, 12, 49],
     [38, 13, 62],
     [38, 15, 69],
     [38, 16, 84],
     [38, 18, 84],
     [38, 19, 86],
     [38, 22, 53],
     [38, 25, 83],
     [38, 26, 66],
     [38, 27, 59],
     [38, 28, 89],
     [38, 32, 77],
     [38, 34, 43],
     [38, 35, 34],
     [38, 36, 32],
     [38, 37, 58],
     [39, 0, 56],
     [39, 2, 77],
     [39, 3, 45],
     [39, 4, 75],
     [39, 6, 60],
     [39, 7, 63],
     [39, 8, 65],
     [39, 9, 51],
     [39, 10, 67],
     [39, 11, 33],
     [39, 13, 49],
     [39, 14, 50],
     [39, 15, 38],
     [39, 16, 63],
     [39, 17, 40],
     [39, 18, 83],
     [39, 19, 53],
     [39, 21, 35],
     [39, 22, 44],
     [39, 23, 54],
     [39, 24, 42],
     [39, 25, 55],
     [39, 26, 45],
     [39, 27, 83],
     [39, 28, 45],
     [39, 30, 56],
     [39, 31, 88],
     [39, 33, 40],
     [39, 36, 49],
     [39, 38, 53],
     [40, 0, 55],
     [40, 1, 66],
     [40, 2, 55],
     [40, 3, 36],
     [40, 4, 86],
     [40, 5, 32],
     [40, 7, 82],
     [40, 8, 84],
     [40, 10, 35],
     [40, 12, 38],
     [40, 13, 53],
     [40, 16, 78],
     [40, 17, 87],
     [40, 18, 48],
     [40, 19, 69],
     [40, 21, 56],
     [40, 22, 48],
     [40, 23, 46],
     [40, 24, 77],
     [40, 25, 51],
     [40, 28, 90],
     [40, 34, 78],
     [40, 35, 84],
     [40, 38, 69],
     [41, 0, 45],
     [41, 1, 84],
     [41, 2, 87],
     [41, 3, 34],
     [41, 5, 72],
     [41, 6, 63],
     [41, 7, 90],
     [41, 8, 79],
     [41, 10, 31],
     [41, 11, 42],
     [41, 13, 44],
     [41, 14, 40],
     [41, 15, 54],
     [41, 19, 33],
     [41, 20, 54],
     [41, 24, 80],
     [41, 25, 82],
     [41, 26, 48],
     [41, 27, 90],
     [41, 28, 84],
     [41, 29, 43],
     [41, 30, 47],
     [41, 31, 73],
     [41, 33, 36],
     [41, 36, 62],
     [41, 38, 68],
     [41, 39, 47],
     [41, 40, 67],
     [42, 2, 65],
     [42, 3, 46],
     [42, 4, 67],
     [42, 6, 42],
     [42, 7, 62],
     [42, 8, 35],
     [42, 9, 52],
     [42, 11, 55],
     [42, 12, 59],
     [42, 13, 44],
     [42, 15, 70],
     [42, 16, 53],
     [42, 17, 48],
     [42, 18, 76],
     [42, 20, 38],
     [42, 23, 78],
     [42, 25, 53],
     [42, 26, 40],
     [42, 27, 56],
     [42, 28, 74],
     [42, 30, 78],
     [42, 31, 80],
     [42, 32, 50],
     [42, 34, 71],
     [42, 35, 78],
     [42, 38, 30],
     [42, 41, 87],
     [43, 0, 46],
     [43, 1, 82],
     [43, 2, 81],
     [43, 3, 83],
     [43, 4, 89],
     [43, 5, 60],
     [43, 6, 51],
     [43, 7, 76],
     [43, 8, 74],
     [43, 9, 90],
     [43, 10, 66],
     [43, 12, 31],
     [43, 13, 72],
     [43, 15, 84],
     [43, 17, 78],
     [43, 18, 79],
     [43, 20, 60],
     [43, 22, 63],
     [43, 23, 39],
     [43, 24, 69],
     [43, 25, 41],
     [43, 26, 72],
     [43, 27, 77],
     [43, 28, 48],
     [43, 29, 80],
     [43, 30, 57],
     [43, 33, 90],
     [43, 34, 47],
     [43, 35, 62],
     [43, 36, 42],
     [43, 37, 52],
     [43, 38, 37],
     [43, 39, 49],
     [43, 40, 41],
     [43, 41, 62],
     [43, 42, 74],
     [44, 0, 63],
     [44, 2, 63],
     [44, 3, 59],
     [44, 4, 68],
     [44, 5, 59],
